Title,Posting URL,Price,Location,Posted on,Post Time,Updated on,Update time,Description
2015 Honda Cbr 650 f,http://albany.craigslist.org/mcy/5735664417.html,$5500, (Schenectady),2016-08-16,15:30:59,N/A,,"
Selling a  brand new 2015 Cbr 650 f. Has les than 200 miles on it. I bought it end of last season for 7500 originally listed for 8500. Never really rode it and not going to have the time. My loss can be your gain. It's a georgious bike. Lamborghini style head lamp n not a speck on it. Show room new..!!!    "
2015 Honda FourTrax Foreman 4x4 ES (TRX500FE1F),http://albany.craigslist.org/snd/5652208421.html,Not Listed," (Bennington, VT)",2016-06-24,18:53:11,2016-07-22,09:46:56,"
Ronnie's Cycle BenningtonContact: 
 show contact info
ext 258text: 258 to 
 show contact info
for more details


http://6937.atvsforless.net/v/18003934/2/15960935/258


InfoType : Work/UtilityStock # : 101619DetailsColor : BlackCondition : NewDrivetrainEngine Size : 475Transmission : 5-speed with reverse




Description Electric Shift!!  Our Go-To  Do-It-All ATV.      Honda’s FourTrax Foreman has long been the workhorse of the ATV world  the machine smart riders look to when big jobs or big adventures call. Strong  rugged  famously reliable  and able to do it all  the Foreman is the boss of both ranch and trail.     Recommended for riders 16 years of age and older. Honda recommends that all ATV riders take a training course and read their owner's manual thoroughly.  

"
HONDA 500 FOREMAN POWER STR. NEW 2015 !!,http://albany.craigslist.org/snd/5700984042.html,Not Listed, (JAF HONDA),2016-07-25,22:12:48,2016-08-17,08:44:11,"
SPECIAL PURCHASE ! NEW LEFTOVER ! YOUR CHOICE SPECIAL BLK. COLOR ! SAVE $$ JAF HONDA 
show contact info
"
2015 Honda Grom (Grom125),http://albany.craigslist.org/mcd/5648501086.html,Not Listed," (Bennington, VT)",2016-06-22,15:28:12,2016-07-22,09:32:27,"
Ronnie's Cycle BenningtonContact: 
 show contact info
ext 100text: 100 to 
 show contact info
for more details


http://6937.mycyclesearch.com/vslp/22235808/2/15909590/100


InfoType : SportbikeStock # : 105666DetailsColor : RedCondition : NewDrivetrainEngine Size : 125Transmission : 4-speed



"
2007 honda trx 450er,http://albany.craigslist.org/snw/5696309685.html,$2800, (sloansville),2016-07-22,21:31:44,N/A,,"
i have a 2007 trx 450er runs great, bone stock on engine mods, had pro armor front bumper and rear grab bar, had alba racing full nerfs and acerbic hand guards, oil is changed religiously,  all parts are tight well taken care of,  quad is ridden but not beat,  still on original tires,  rears are worn but are still run able. fronts are fine.  also had a arm skid plates. new agm battery in fall of 2015, feel free to text or call me no emails  five 1 eight   3 nine0     two 4 six 1    "
Morbark 22 Whole Tree Chipper,http://albany.craigslist.org/hvo/5735571911.html,$72500," (Dannemora,NY)",2016-08-16,14:43:03,2016-08-17,15:14:20,"
1994 Morbark 22 Whole Tree Chipper. This chipper has a CAT 3412 850 HP engine, runs and starts good, 5,500 hours, strong loader tight boom, cab heat, joystick controls, new clutch in Jan. 2015, disc and chute have been rebuilt, 13 HP Honda air compressor, 14 extra sets of knives, extra chute, 4 cylinder cold weather pre-heater, tires are @ 90%. Machine is located in Northeast USA.    "
2015 cb300,http://albany.craigslist.org/mcy/5677873936.html,$3100, (Albany/mass),2016-07-11,14:30:54,2016-07-11,14:32:53,"
Really good bike I'm selling because I want something bigger! A lot of fun just need something bigger for my size!

show contact info
"
2016 Honda Pioneer 500,http://albany.craigslist.org/snw/5647256830.html,$6950, (Corinth),2016-06-21,20:23:20,2016-07-20,17:03:06,"
like new bought in December of 2015. Adult ridden, has 46hrs, and 164 miles. This SxS is the only one on the market that can be legally registered in NY. It is payed of so no fuss with paying it off after sale. Registration in hand. Asking 7100.00 payed 9700.00 out the door new. Don't miss out on this deal. Also it is only 50in wide so it fits anywhere a four wheeler can fit.    "
Set of four 235/55/17,http://albany.craigslist.org/wto/5716693435.html,$120,Not Listed,2016-08-04,17:14:43,N/A,,"
Set of four 235/55/17 off of 2015 Ford Escape two tires have 10/32 tread and the other two tires have 8/32 tread, new these tires are 11/32 tread so they are basically new ... 
Two are mile star tires
Two are continentals
Don't spend $180 for each tire at a shop! buy this set of four for $120!! that's right get all four tires for $120 that's $30 a tire you won't find this kind of a deal very often!!!no holes or patches public meets only these won't last long please text or call email on my phone is very slow!!
Thanks for looking!!



Ford, Chevy, Buick, Saturn, Suzuki, jeep, Cadillac, Honda, Hyundai, escape, gmc, Volvo, Mercedes, bmw, Lexus, Infiniti, Subaru, dodge, Chrysler, Toyota 
"
Looking For Old Pedal Mopeds,http://albany.craigslist.org/mcy/5646013040.html,Not Listed, (Little Falls),2016-06-21,08:31:43,2016-07-16,07:58:19,"
I collect and restore old pedal mopeds from the 70's and 80's. Running rusty broken or in parts I'm interested. Email call or text. Some brands include Puch Tomos Sachs moped Motobecane Garelli Honda Suzuki Yamaha MB5 RX50 
Peugeot Derbi Minarelli. Thanks    "
2015 V-STAR 1300!!! JUST PURCHASED YAMAHA FACTORY SALE!!! LAST ONE!!!,http://albany.craigslist.org/mcd/5714339273.html,$8599, (UTICA),2016-08-03,10:55:40,2016-08-16,12:14:24,"
2015 V-STAR 1300!!! JUST PURCHASED YAMAHA FACTORY SALE!!! LAST ONE!!!

ORIGINAL RETAIL WAS $11,665

OUR PRICE IS $8,599!!

$3,066 SAVINGS OFF OF ORIGINAL PRICE!!!

INCLUDES A FULL-FACTORY WARRANTY!!!!

This midsize StarÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â® brings modern classic styling along for a lighter, sportier, hot-rod-inspired ride.

80-cubic-inch (1304cc) liquid-cooled, fuel-injected V-twin produces excellent power across the board along with a highly stimulating exhaust note.

Modern-classic design, including a two-into-one exhaust, gives the V Star 1300 that distinctive Star look.

Steel chassis gets 48 percent of the bike's weight on the front tire, for quick, light handling and maneuverability.

Authentic cruiser features such as belt drive and steel fenders open up the customization possibilities even further.

Estimated 42 mpg* means over 200 miles of riding between fill-ups.
The Star Accessories Catalog is packed full of high-quality parts that invite Star owners to fully express their individuality.

Star quality paint, chrome and detailing vie for attention wherever you look; fenders are steel not plastic.

A 3D tank emblem design adorns the V Star 1300 and evokes a modern-classic look.

The V Star 1300 gets lot of chrome with a chrome headlight housing and chrome belt guard. Plus, there's a gloss black finish on the frame that adds a high-quality look.

Retro-modern bar-mounted instrumentation contains analog speedometer along with LCD display; indicator lights for high beam, turn signal, low oil level, low fuel, coolant temperature, neutral--and engine diagnostic function.

Rider floorboards for comfort and room; heel/toe shifter makes moving through the five-speed gearbox a snap.

Bright multireflector headlight, LED taillight and amber turn signals behind clear lenses give a custom look.

02 sensor and catalyst reduce emissions.

COME IN AND SEE IT NOW!
SPORTS UNLIMITED!
WERE AT 5654 HORATIO STREET UTICA,NY 13502.
OUR NUMBER IS 
 show contact info



ags ignore:::: ATV atv sxs SXS SxS side by side utv offroad polaris yamaha arctic cat arcticcat skidoo ski doo canam can-am can am honda suzuki kawasaki snowmobile motorcycle youth gokart go kart mini bike minibike dirtbike dirt bike sportsman ace ranger rancher mule kubota trike outlaw 50 65 70 80 90 100 110 120 125 140 85 250 230 225 335 425 400 380 170 450 500 550 600 650 700 750 800 850 
 show contact info
harley hd harley davidson indian spyder
"
ON SUMMER CLEARANCE SPECIAL 2015 CTX 700 SILVER !,http://albany.craigslist.org/mcd/5672820168.html,Not Listed, (ALBANY ( HONDA )),2016-07-08,09:55:20,2016-08-04,09:53:18,"
NEW 2015 CTX 700 6 SPEED CRUISER  SAVE  $$$   ALBANY HONDA  390 NEW KARNER RD ALBANY NY    "
2015 V-STAR 1300 DELUXE!!! JUST PURCHASED YAMAHA FACTORY SALE!!!,http://albany.craigslist.org/mcd/5706603895.html,$12165, (UTICA),2016-07-29,12:08:24,2016-08-16,12:15:04,"
2015 V-STAR 1300 DELUXE!!! JUST PURCHASED YAMAHA FACTORY SALE!!!

$2,000 SAVINGS OFF OF ORIGINAL PRICE!!!

INCLUDES A FULL-FACTORY WARRANTY!!!!

The Raven V Star 1300 Deluxe features a tall, clear touring wind screen.
The V Star 1300 Deluxe delivers exceptional value in the full-dress category, at a surprisingly low MSRP, making it the ideal choice for the midsize cruiser rider wanting high-end appearance and features.

The fork mounted fairing offers riders great weather protection, dynamic, sporty good looks, and houses dual speakers that provide outstanding sound when cruising down the road.

A fully integrated dash and audio system with iPodÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â®/iPhoneÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â® compatibility. Riders can control their music on a control pod located on the left handlebar.

The V Star 1300 Deluxe is equipped with a rugged, waterproof GarminÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â® zumoÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â® 665 GPS. Features include motorcycle-friendly navigation, including weather and traffic conditions (if subscribed to monthly service), lane assist, and 3D building view. XMÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â® satellite radio (with subscription) and BluetoothÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â® wireless functionality.

Hard, lockable side bags have spacious room for long trips or commuting, and each hold 7.6 gallons.
Real steel fenders make V Star 1300 Deluxe ideal for customization.

The fork mounted fairing offers riders great weather protection, dynamic, sporty good looks, and houses dual speakers that offer great sound when cruising down the road.

A fully integrated dash and audio system with iPodÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â®/iPhoneÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â® compatibility. Riders can control their music on a control pod located on the left handlebar.

The V Star 1300 Deluxe is equipped with a rugged, waterproof GarminÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â® zumo 665 GPS. Features include motorcycle-friendly navigation, including weather and traffic conditions (if subscribed to monthly service), lane assist, and 3D building view. XMÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â® satellite radio (with subscription) and BluetoothÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â® wireless functionality.

Hard, lockable side bags have spacious room for long trips or commuting, and each hold 7.6 gallons.
Star quality paint, chrome and detailing vie for attention wherever you look; fenders are steel not plastic.

A 3D tank emblem design adorns the V Star 1300 Deluxe and evokes a modern-classic look.
Retro-modern bar-mounted instrumentation contains analog speedometer along with LCD display; indicator lights for high beam, turn signal, low oil level, low fuel, coolant temperature, neutral--and engine diagnostic function.

Rider floorboards for comfort and room; heel/toe shifter makes moving through the five-speed gearbox a snap.

Bright multireflector headlight, LED taillight and amber turn signals behind clear lenses give a custom look.

COME IN AND SEE IT NOW!
SPORTS UNLIMITED!
WERE AT 5654 HORATIO STREET UTICA,NY 13502.
OUR NUMBER IS 
 show contact info



ags ignore:::: ATV atv sxs SXS SxS side by side utv offroad polaris yamaha arctic cat arcticcat skidoo ski doo canam can-am can am honda suzuki kawasaki snowmobile motorcycle youth gokart go kart mini bike minibike dirtbike dirt bike sportsman ace ranger rancher mule kubota trike outlaw 50 65 70 80 90 100 110 120 125 140 85 250 230 225 335 425 400 380 170 450 500 550 600 650 700 750 800 850 
 show contact info
harley hd harley davidson indian spyder    "
